scope,segment_name,controller,lateral_error_rmse_m,lateral_error_rmse_mm,max_abs_lateral_error_m,max_abs_lateral_error_mm,steering_effort_rms_rad,steering_smoothness_rms_rad_per_step,mean_solve_time_s,residual_prediction_error_improvement_percent,rls_acceptance_rate,online_vs_fixed_improvement_percent,online_vs_linear_improvement_percent,online_vs_best_baseline_improvement_percent,best_non_online_baseline
segment,initial_edmd_training,online_residual_koopman_mpc,0.0010900620247226937,1.0900620247226938,0.0018551024756126829,1.8551024756126828,0.008703400488317484,0.000984515951195179,0.033936860000661304,3.389989988440691,1.0,,,,
segment,speed_ramp,online_residual_koopman_mpc,0.0012187930603241822,1.218793060324182,0.0023019735114118258,2.3019735114118256,0.005047083895612931,0.0010847265331051378,0.03432068374931987,0.9408363861603468,1.0,,,,
segment,friction_transition_1,online_residual_koopman_mpc,0.00310123123885563,3.1012312388556302,0.003762718769668442,3.762718769668442,0.0048960981616917405,0.0011822104015223442,0.03322843750083848,0.9764473690259308,1.0,,,,
segment,online_adaptation_1,online_residual_koopman_mpc,0.003317489171709029,3.317489171709029,0.004408279348630365,4.408279348630365,0.0065416466830894,0.0009758521232563737,0.03380723500085878,1.0837936821350083,1.0,,,,
segment,double_lane_change,online_residual_koopman_mpc,0.004356047935619557,4.356047935619556,0.014781812686405051,14.78181268640505,0.03225752012407805,0.004289847056742716,0.03363037125054689,3.7196057121139554,1.0,,,,
segment,speed_up_chicane,online_residual_koopman_mpc,0.005092292980542876,5.092292980542876,0.020104531709711375,20.104531709711374,0.03623594194546254,0.00407231154602186,0.034125878125269085,3.098871429630434,1.0,,,,
segment,low_friction_patch,online_residual_koopman_mpc,0.0024876977871310995,2.4876977871310997,0.004025012763199971,4.025012763199971,0.017681228353286612,0.001264074493505419,0.03400459000016175,1.4871415807271697,1.0,,,,
segment,online_adaptation_2,online_residual_koopman_mpc,0.0021198442751995212,2.119844275199521,0.003994426547267733,3.9944265472677327,0.01357894403441329,0.001843224621979788,0.03348140000089188,1.3457688693792234,1.0,,,,
segment,final_evasive_maneuver,online_residual_koopman_mpc,0.002838261266113022,2.838261266113022,0.00971927108814826,9.71927108814826,0.02078436799178284,0.002897007376552135,0.03377288625079018,2.5208484205606156,1.0,,,,
segment,exit_recovery,online_residual_koopman_mpc,0.0034697098803318986,3.4697098803318984,0.0076126766352738375,7.6126766352738375,0.029387698236664477,0.003827813938094088,0.03408186333302486,3.977109789126532,1.0,,,,
