time,x,y,vx,speed_kmh,speed_target_kmh,e_y,e_y_mm,abs_e_y_mm,e_psi,v_y,yaw_rate,delta,delta_deg,curvature,residual_e_y,residual_e_psi,residual_v_y,residual_yaw_rate,segment_name,is_training_zone,is_online_adaptation_zone,is_maneuver_zone,alpha_FL,slip_ratio_FL,Fx_FL,Fy_FL,Fz_FL,steering_angle_FL,alpha_FR,slip_ratio_FR,Fx_FR,Fy_FR,Fz_FR,steering_angle_FR,alpha_RR,slip_ratio_RR,Fx_RR,Fy_RR,Fz_RR,steering_angle_RR,alpha_RL,slip_ratio_RL,Fx_RL,Fy_RL,Fz_RL,steering_angle_RL,alpha_front_mean,alpha_rear_mean,alpha_front_diff,alpha_rear_diff,Fy_front_sum,Fy_rear_sum,Fz_front_sum,Fz_rear_sum,steering_angle_front_mean,mu_current
0.5,5.200906883703401,0.12183674909072668,9.39509021740037,33.82232478264133,34.0,0.013929782789946667,13.929782789946668,13.929782789946668,-0.004678251353275709,0.04102527332893546,0.0176341679035631,0.0034887531889654134,0.19989083349052517,0.002049686101947723,0.00010240903752399381,0.0001045171100894516,0.0034813742761213157,-0.0014564188701434982,initial_edmd_training,True,False,False,0.0005437524615848315,-0.3053121378532383,-5974.645477867112,-62.31363810328528,6289.100503018013,0.0034921045508623048,0.0005420959981309601,-0.32235328778128625,-5720.075671192727,-62.11484260681042,6021.132285466028,0.003485408253458305,0.0002656595606075452,-0.16401125589484994,-3690.4930318004035,-30.466625133020106,3884.72950715832,0.0,0.0002662105258224165,-0.20001314356039473,-3928.133455043309,-30.534748657478872,4134.87732109822,0.0,0.0005429242298578958,0.0002659350432149809,1.6564634538714703e-06,5.509652148712857e-07,-124.4284807100957,-61.001373790498974,12310.232788484042,8019.606828256539,0.003488756402160305,0.95
0.55,5.673210427324646,0.13513199579997573,9.483904615893687,34.14205661721727,34.0,0.013410112323372017,13.410112323372017,13.410112323372017,-0.004743560857020768,0.029558003075068295,0.01312700944036606,0.0021505686763205953,0.12321850870620613,0.00119727585866406,-5.6485707165003854e-05,6.192325803537364e-05,-0.00019046017161880244,-0.0045572749731592685,initial_edmd_training,True,False,False,0.0009474435992608608,0.05465766378511776,5982.2308835928325,-108.29590282665487,6297.0851406240345,0.0021518416768018405,0.0009449557977928889,0.021715015123446774,5027.026001077928,-107.98582475591631,6044.004631913117,0.0021492971811263163,0.00014297279052274313,0.07092296046456022,3626.6860764497287,-16.41703669306392,3817.5642909997146,0.0,0.00014320531390206982,0.047647119403286906,3859.7735787857146,-16.445199943641338,4062.9195566165417,0.0,0.0009461996985268748,0.0001430890522124065,2.4878014679719776e-06,2.32523379326688e-07,-216.2817275825712,-32.86223663670526,12341.08977253715,7880.483847616257,0.0021505694289640784,0.95
0.6000000000000001,6.144399926490989,0.14809812724967475,9.38967722738554,33.80283801858795,34.0,0.012284605046540593,12.284605046540593,12.284605046540593,-0.004671172228198905,0.017737041322083178,0.005449988265462436,0.0018965572326492524,0.10866472503581313,0.00035939004024184996,-5.0570436591259454e-05,0.00023580219885011456,-0.003338568689411049,0.0012211059101567851,initial_edmd_training,True,False,False,0.0005912268603968727,-0.3300870293482462,-5917.77204571545,-67.73103909525092,6229.233732332053,0.0018975472062831005,0.0005905467034566107,-0.30458037968725443,-5722.641643766738,-67.64458326261104,6023.8333092281455,0.0018955682914382952,0.0005441131271801378,-0.15765168864615337,-3722.836957899718,-62.22309715843135,3918.775745157598,0.0,0.000544695096056318,-0.19381099636551125,-3909.3809361235844,-62.305978302647475,4115.13782749851,0.0,0.0005908867819267418,0.000544404111618228,6.801569402619745e-07,5.819688761802807e-07,-135.37562235786197,-124.52907546107883,12253.067041560198,8033.913572656108,0.001896557748860698,0.95
0.65,6.6164742966021,0.16067523187034474,9.481579166254537,34.13368499851634,34.0,0.010783321741193763,10.783321741193763,10.783321741193763,-0.0043073570925580285,0.008946823962913403,0.007422191892426816,0.00024115539904718403,0.013817186572196839,-0.0004280308323768086,-0.00023018450623337773,8.818579227287595e-05,-0.005688672439256942,-0.0017268855720602007,initial_edmd_training,True,False,False,0.0008891054230545694,0.02608657158352421,5922.488998086975,-101.65987354753871,6234.19894535471,0.00024117139788326986,0.0008884960461900367,0.04140507890106868,5763.212105411149,-101.5744228585352,6066.539058327526,0.00024113940233362003,9.822857862573315e-05,0.07838149633414586,3675.613583552759,-11.284718213552193,3869.066930055536,0.0,9.828434985169233e-05,0.05435793804135206,3808.894303437464,-11.291523892716658,4009.3624246710147,0.0,0.000888800734622303,9.825646423871274e-05,6.093768645326842e-07,5.577122595917892e-08,-203.2342964060739,-22.57624210626885,12300.738003682236,7878.429354726551,0.00024115540010844494,0.95
0.7000000000000001,7.087339388000134,0.17294839361209532,9.381672259197973,33.77402013311271,34.0,0.008960334630150642,8.960334630150642,8.960334630150642,-0.0037587373732335116,-0.0014152508083167662,0.0017875195808084528,-0.0001150982191428819,-0.006594642186358993,-0.0011445842665833248,-0.00013481021715265606,0.00023316044439021478,-0.006060068337687323,0.001350291304960757,initial_edmd_training,True,False,False,0.0007213764377117007,-0.282980153255971,-5858.582403246383,-82.56735392787,6166.928845522509,-0.0001150945750531445,0.0007212123548005419,-0.3297374815100755,-5762.339817452037,-82.54214583568793,6065.6208604758285,-0.00011510186346338274,9.234135629220923e-05,-0.15430038144121044,-3767.941647118899,-10.609282982656882,3966.254365388315,0.0,9.236746483885361e-05,-0.18247023817155067,-3865.6345879863657,-10.612531931399177,4069.089039985648,0.0,0.0007212943962561213,9.235441056553142e-05,1.6408291115882143e-07,2.610854664438617e-08,-165.10949976355795,-21.22181491405606,12232.549705998337,8035.343405373963,-0.00011509821925826362,0.95
0.75,7.559009701684339,0.1848810694810841,9.472907914117181,34.102468490821856,34.0,0.0071230972136127274,7.123097213612727,7.123097213612727,-0.002937190413366153,-0.007147793060628677,0.0016613316473273088,-0.0016784011435383855,-0.09616530185468057,-0.0017725542942854508,-0.0002619008663395164,4.9587174452925004e-05,-0.00667773281139627,-0.0015368865998294495,initial_edmd_training,True,False,False,0.000720547933266967,0.07021287820738466,5879.0422991888345,-82.47432797749379,6188.46557809351,-0.0016776265813985528,0.0007215498292381566,0.025436524160876158,5811.286263131159,-82.58392786023904,6117.143434874904,-0.0016791764212404007,8.299536704621741e-05,0.08504244923824449,3708.383395902458,-9.536281203097792,3903.5614693710086,0.0,8.294787794073902e-05,0.06407758370753215,3751.3103794718268,-9.53092286058395,3948.747767865081,0.0,0.0007210488812525618,8.297162249347822e-05,-1.0018959711896418e-06,-4.748910547838954e-08,-165.05825583773282,-19.067204063681743,12305.609012968414,7852.30923723609,-0.0016784015013194768,0.95
0.8,8.029497967680612,0.1964774712121581,9.373949676467127,33.74621883528166,34.0,0.005314136444774712,5.314136444774713,5.314136444774713,-0.0021007611901513457,-0.013875182780393703,-0.004216535850278471,-0.0021928813379680856,-0.1256428456385724,-0.002308402388011172,-0.00018646616660049527,3.451053621962531e-05,-0.005478827753320866,-0.0005230767634314256,initial_edmd_training,True,False,False,0.00046525998946834486,-0.30862474262611567,-5834.29425727035,-53.3415091357752,6141.362376074053,-0.002191559332425448,0.00046581747213518646,-0.2896695408506235,-5811.963885220796,-53.40459941993874,6117.856721285049,-0.002194204939407048,0.00047020714775364183,-0.1494177709621086,-3793.6295420858887,-53.81731281092861,3993.2942548272513,0.0,0.00046963907328874605,-0.16956925083623092,-3821.171542798965,-53.754444691412864,4022.2858345252266,0.0,0.00046553873080176566,0.00046992311052119394,-5.574826668415956e-07,-5.680744648957825e-07,-106.74610855571393,-107.57175750234148,12259.219097359102,8015.580089352477,-0.002192882135916248,0.95
0.8500000000000001,8.500812953063612,0.20775479046933457,9.465700364608656,34.07652131259116,34.0,0.00371370471159868,3.7137047115986803,3.7137047115986803,-0.00123751971897601,-0.016609139778090802,-0.006504373399000994,-0.003162717470473846,-0.18121036285044292,-0.0027504307395916977,-0.00020080081889930265,6.317984107264926e-05,-0.005336436762567896,-0.0006205086282218657,initial_edmd_training,True,False,False,0.0006006058566601008,0.044134858208710666,5863.032767513904,-68.79881083224998,6171.61343948832,-0.0031599682644993894,0.0006022448711198188,0.06364758553856581,5855.606904247337,-68.98547321093041,6163.796741312987,-0.0031654714642746183,0.00018107329771803988,0.09189464143161306,3729.732837091877,-20.784700487026946,3926.034565359871,0.0,0.0001808003199709633,0.07458031296902652,3722.018074578761,-20.753344709497984,3917.9137627144855,0.0,0.0006014253638899598,0.0001809368088445016,-1.639014459718039e-06,-2.729777470765807e-07,-137.78428404318038,-41.53804519652493,12335.410180801307,7843.948328074357,-0.003162719864387004,0.95
0.9,8.971144609477971,0.21863308474277798,9.371377112542133,33.73695760515168,34.0,0.0023804445481245182,2.380444548124518,2.380444548124518,-0.00027022518392749717,-0.019657312891017124,-0.009100670504682787,-0.004320063502457803,-0.24752140591933644,-0.0031060410676390124,-0.00017765334453072237,1.2850354710274839e-05,-0.003957264127678592,-0.000835484071110797,initial_edmd_training,True,False,False,0.0007512471449671995,-0.3338532781711049,-5829.770224660777,-85.96737560756868,6136.600236485028,-0.004314935746210153,0.0007539824934159593,-0.31421444857050324,-5833.954826835435,-86.27914245999709,6141.005080879405,-0.0043252034605113015,0.0002706079996410493,-0.14417197112926947,-3811.6697368635455,-31.035305925691308,4012.2839335405743,0.0,0.00027003723248567,-0.1592521265688734,-3812.2226360482714,-30.97003630897004,4012.8659326823913,0.0,0.0007526148191915793,0.00027032261606335965,-2.7353484487597753e-06,-5.707671553793455e-07,-172.24651806756577,-62.00534223466135,12277.605317364432,8025.149866222966,-0.004320069603360727,0.95
0.9500000000000001,9.442310131475907,0.22911275990250843,9.461804932199334,34.062497755917605,34.0,0.001361354512220505,1.3613545122205049,1.3613545122205049,0.0006864631430851809,-0.02206314725588752,-0.01232041539047956,-0.005275961554007329,-0.30229032991790306,-0.0033824734563117653,-0.00015239528056433668,2.0815229354788183e-05,-0.0033138611843139647,-0.0009720562882514876,initial_edmd_training,True,False,False,0.0009487585392340053,0.039878069711763116,5864.056825998865,-108.43197657252122,6172.691395788279,-0.005268315541846821,0.0009532122403403609,0.04041539521092296,5862.999272228578,-108.93768178062163,6171.57818129324,-0.0052836297918399154,0.00023962045900480713,0.09883774263430463,3742.240160623635,-27.488770680630555,3939.2001690775105,0.0,0.00023901949108622419,0.08358539293786454,3742.594743689553,-27.420004162913013,3939.573414410056,0.0,0.0009509853897871831,0.00023931997504551567,-4.453701106355663e-06,-6.009679185829447e-07,-217.36965835314285,-54.90877484354357,12344.269577081519,7878.773583487567,-0.005275972666843368,0.95
1.0,9.912464002816385,0.2390447740991135,9.367350600562807,33.722462162026105,34.0,0.0006721212970721383,0.6721212970721383,0.6721212970721383,0.0016195393567275396,-0.024346717683434792,-0.01519190691662127,-0.006583241137464573,-0.37719193269362344,-0.003591049879042444,-0.00016531794965474439,-4.254290163512118e-05,-0.002349750393743022,-0.00132791184601053,initial_edmd_training,True,False,False,0.0011406153931104229,-0.33801016815130375,-5842.185547064847,-130.1915781244789,6149.668996910365,-0.006571340968990694,0.0011466061458673782,-0.3376169496553779,-5825.213309849163,-130.86733926027657,6131.803484051751,-0.006595184483996086,0.0005266790787699353,-0.13722580194524797,-3813.5235520355523,-60.24800890884049,4014.2353179321603,0.0,0.000524953333219235,-0.1526133101418391,-3830.6590680203803,-60.0530604838198,4032.272703179348,0.0,0.0011436107694889005,0.0005258162059945851,-5.990752756955282e-06,-1.7257455507003333e-06,-261.05891738475543,-120.30106939266028,12281.472480962117,8046.508021111508,-0.00658326272649339,0.95
1.05,10.383208037168924,0.2483965285088568,9.449600528337545,34.018561902015165,34.0,0.00025331071946957926,0.2533107194695793,0.2533107194695793,0.002447786669570462,-0.027090049715896843,-0.01886025836447358,-0.007432175589983839,-0.42583229390622657,-0.0037416098615941267,-0.00014401974729827567,-2.9458450063440077e-05,-0.0024372558414865186,-0.0016696321647716172,initial_edmd_training,True,False,False,0.0013767738624258015,0.08427341115465421,5878.969177050649,-156.9120040216008,6188.388607421736,-0.007417011981269069,0.0013850295468077535,0.07639976039078153,5848.9185398446425,-157.83704367126987,6156.756357731203,-0.007447401326633861,0.0005981670608040357,0.10801535729347511,3729.9279649241407,-68.36720487567936,3926.239963078043,0.0,0.000595983105926702,0.0922092841975317,3765.99415534667,-68.12312683215424,3964.2043740491267,0.0,0.0013809017046167776,0.0005970750833653688,-8.255684381951916e-06,-2.183954877333673e-06,-314.7490476928707,-136.4903317078336,12345.14496515294,7890.44433712717,-0.007432206653951464,0.95
1.1,10.852772736956553,0.2570042463921211,9.354988747430664,33.67795949075039,34.0,6.952549826193592e-05,0.06952549826193592,0.06952549826193592,0.003187658175175301,-0.03000949584635887,-0.021904294544456394,-0.008674356588663425,-0.4970040225219125,-0.0038449609139485047,-0.00018237456496545705,-5.815746449354484e-05,-0.0022414189183737124,-0.0012179768076438884,initial_edmd_training,True,False,False,0.0015859639728011906,-0.29542122848749597,-5872.821716643156,-180.50446839204744,6181.91759646648,-0.008653707816170158,0.0015963304290523728,-0.3021083086808172,-5819.681089924251,-181.65463523291953,6125.980094657107,-0.00869510413519681,0.000881384616764906,-0.12600311907266915,-3785.5501867755547,-100.45730687162096,3984.789670290058,0.0,0.0008775318185808395,-0.14466123159745267,-3834.94893759239,-100.03357446735485,4036.7883553604106,0.0,0.0015911472009267817,0.0008794582176728727,-1.0366456251182168e-05,-3.85279818406652e-06,-362.159103624967,-200.4908813389758,12307.897691123588,8021.578025650469,-0.008674405975683485,0.95
1.1500000000000001,11.323219853790087,0.264827671627447,9.446987504840243,34.009155017424874,34.0,1.4198343062416217e-05,0.014198343062416217,0.014198343062416217,0.003803072891660264,-0.033670283763893805,-0.024785489148167836,-0.009527908614939021,-0.5459089512223437,-0.003910038743794181,-0.00018664589920241233,-6.630867947506752e-05,-0.003213516083362733,-0.002271811297759836,initial_edmd_training,True,False,False,0.0018295240755101785,0.06106408568575258,5906.704216578753,-207.90730971279115,6217.583385872373,-0.009503002217540593,0.0018430607461215913,0.05235515275410558,5843.156549393515,-209.39979914866564,6150.691104624753,-0.009552945905667267,0.0009140742408645556,0.11726865075372349,3695.662320116212,-104.12506073229459,3890.1708632802233,0.0,0.0009097577034209947,0.09956733456853535,3764.4094001178646,-103.65592233356845,3962.536210650384,0.0,0.001836292410815885,0.0009119159721427751,-1.3536670611412728e-05,-4.316537443560878e-06,-417.30710886145675,-207.78098306586304,12368.274490497126,7852.707073930607,-0.00952797406160393,0.95
1.2000000000000002,11.792689117941487,0.2717301985381982,9.352548812524223,33.6691757250872,34.0,2.272637210910408e-05,0.02272637210910408,0.02272637210910408,0.004290076344270144,-0.037995630435921336,-0.02831862423182932,-0.010609704605070778,-0.6078912957510695,-0.00394520129282339,-0.0002253571498111982,-5.6350098369154986e-05,-0.0033602493784149617,-0.000901897229650124,initial_edmd_training,True,False,False,0.0020019585566138794,-0.31919238863306787,-5874.821212105782,-227.2312373156068,6184.022328532403,-0.010578830788329413,0.002017471105589303,-0.32530412865469555,-5795.377036475539,-228.9272094923801,6100.396880500568,-0.010640759150001906,0.0012135025043488287,-0.11607053045538157,-3778.583799587957,-137.84189080781258,3977.456631145218,0.0,0.0012069703765002812,-0.13806797312813304,-3852.3666341801086,-137.14131572832756,4055.122772821167,0.0,0.0020097148311015913,0.0012102364404245548,-1.551254897542379e-05,-6.5321278485475694e-06,-456.1584468079869,-274.98320653614013,12284.41920903297,8032.579403966385,-0.01060979496916566,0.95
1.25,12.26304570660153,0.2776647759362702,9.444583176736261,34.00049943625054,34.0,-3.052341709877442e-06,-0.0030523417098774416,0.0030523417098774416,0.004649387005296823,-0.042305170179092105,-0.03032940898794964,-0.011459535306961493,-0.6565830082700478,-0.003957029068851654,-0.00025172415445299064,-8.022290522833979e-05,-0.004925644331081447,-0.0024282748087013292,initial_edmd_training,True,False,False,0.0022343781855025304,0.037001030288235266,5901.201559238388,-253.24247811159847,6211.791114987777,-0.011423526076476885,0.0022541333323455883,0.02783192808591539,5819.377297212914,-255.39572868057343,6125.660312855699,-0.011495772261817949,0.0011414829866804837,0.12657366317499963,3702.8363289436857,-129.7254702459472,3897.7224515196694,0.0,0.0011349991845112338,0.10700909029370456,3784.4094327581383,-129.03010315614162,3983.5888765875143,0.0,0.0022442557589240596,0.0011382410855958589,-1.9755146843057885e-05,-6.483802169249915e-06,-508.6382067921719,-258.7555734020888,12337.451427843476,7881.311328107184,-0.011459649169147417,0.95
1.3,12.732328231820894,0.28253713432167354,9.347789300598787,33.65204148215564,34.0,-0.00013532098644671942,-0.13532098644671942,0.13532098644671942,0.0048651513963409165,-0.04759462786317427,-0.03405593486072508,-0.01231144944050292,-0.705394092629516,-0.003951032992029025,-0.00028342066439694343,-7.76795298660371e-05,-0.004937550749208319,-0.0008586080515827418,initial_edmd_training,True,False,False,0.0022497523300140493,-0.3420662629193927,-5864.8053262071235,-254.9361537905767,6173.479290744341,-0.012269897256930729,0.0022689310496928072,-0.3179465418777357,-5780.749486452885,-257.02135166452064,6084.99945942409,-0.012353284000164555,0.001563241805836096,-0.10756715035105623,-3783.2198036888726,-176.9404744268227,3982.3366354619716,0.0,0.0015532878459191461,-0.13117252945158808,-3861.9483114372824,-175.88834510009798,4065.20874888135,0.0,0.0022593416898534285,0.001558264825877621,-1.9178719678757897e-05,-9.953959916949792e-06,-511.95750545509736,-352.8288195269207,12258.47875016843,8047.5453843433215,-0.012311590628547642,0.95
